nohup: ignoring input
====================================频繁1-项集挖掘====================================

Processing k=1:   0%|          | 0/16071 [00:00<?, ?it/s]
Processing k=1:  77%|███████▋  | 12296/16071 [01:17<00:28, 131.90it/s]
Processing k=1:  77%|███████▋  | 12310/16071 [01:17<00:29, 127.04it/s]
Processing k=1:  77%|███████▋  | 12324/16071 [01:18<00:28, 129.56it/s]
Processing k=1:  77%|███████▋  | 12338/16071 [01:18<00:31, 118.95it/s]
Processing k=1:  77%|███████▋  | 12352/16071 [01:18<00:30, 123.25it/s]
Processing k=1:  77%|███████▋  | 12365/16071 [01:18<00:30, 120.21it/s]
Processing k=1:  77%|███████▋  | 12378/16071 [01:18<00:35, 103.55it/s]
Processing k=1:  77%|███████▋  | 12392/16071 [01:18<00:33, 110.23it/s]
Processing k=1:  77%|███████▋  | 12404/16071 [01:18<00:33, 110.52it/s]
Processing k=1:  77%|███████▋  | 12418/16071 [01:18<00:32, 112.44it/s]
Processing k=1:  77%|███████▋  | 12430/16071 [01:19<00:37, 97.25it/s] 
Processing k=1:  77%|███████▋  | 12445/16071 [01:19<00:33, 108.26it/s]
Processing k=1:  78%|███████▊  | 12457/16071 [01:19<00:36, 99.78it/s] 
Processing k=1:  78%|███████▊  | 12468/16071 [01:19<00:35, 101.52it/s]
Processing k=1:  78%|███████▊  | 12479/16071 [01:19<00:35, 101.85it/s]
Processing k=1:  78%|███████▊  | 12492/16071 [01:19<00:33, 106.84it/s]
Processing k=1:  78%|███████▊  | 12505/16071 [01:19<00:31, 112.37it/s]
Processing k=1:  78%|███████▊  | 12517/16071 [01:19<00:34, 102.46it/s]
Processing k=1:  78%|███████▊  | 12531/16071 [01:19<00:31, 112.14it/s]
Processing k=1:  78%|███████▊  | 12543/16071 [01:20<00:33, 106.74it/s]
Processing k=1:  78%|███████▊  | 12554/16071 [01:20<00:34, 102.78it/s]
Processing k=1:  78%|███████▊  | 12566/16071 [01:20<00:33, 105.83it/s]
Processing k=1:  78%|███████▊  | 12578/16071 [01:20<00:33, 103.68it/s]
Processing k=1:  78%|███████▊  | 12589/16071 [01:20<00:35, 98.04it/s] 
Processing k=1:  78%|███████▊  | 12599/16071 [01:20<00:41, 84.16it/s]
Processing k=1:  78%|███████▊  | 12612/16071 [01:20<00:36, 93.79it/s]
Processing k=1:  79%|███████▊  | 12624/16071 [01:20<00:34, 99.45it/s]
Processing k=1:  79%|███████▊  | 12637/16071 [01:21<00:32, 106.49it/s]
Processing k=1:  79%|███████▊  | 12648/16071 [01:21<00:33, 102.56it/s]
Processing k=1:  79%|███████▉  | 12659/16071 [01:21<00:33, 102.31it/s]
Processing k=1:  79%|███████▉  | 12675/16071 [01:21<00:29, 114.45it/s]
Processing k=1:  79%|███████▉  | 12688/16071 [01:21<00:29, 116.31it/s]
Processing k=1:  79%|███████▉  | 12700/16071 [01:21<00:30, 110.88it/s]
Processing k=1:  79%|███████▉  | 12712/16071 [01:21<00:32, 104.93it/s]
Processing k=1:  79%|███████▉  | 12727/16071 [01:21<00:29, 112.78it/s]
Processing k=1:  79%|███████▉  | 12739/16071 [01:21<00:29, 112.63it/s]
Processing k=1:  79%|███████▉  | 12751/16071 [01:22<00:31, 107.08it/s]
Processing k=1:  79%|███████▉  | 12762/16071 [01:22<00:33, 98.72it/s] 
Processing k=1:  79%|███████▉  | 12774/16071 [01:22<00:32, 100.87it/s]
Processing k=1:  80%|███████▉  | 12785/16071 [01:22<00:35, 93.61it/s] 
Processing k=1:  80%|███████▉  | 12798/16071 [01:22<00:32, 102.17it/s]
Processing k=1:  80%|███████▉  | 12809/16071 [01:22<00:31, 103.59it/s]
Processing k=1:  80%|███████▉  | 12820/16071 [01:22<00:31, 103.52it/s]
Processing k=1:  80%|███████▉  | 12831/16071 [01:22<00:30, 104.72it/s]
Processing k=1:  80%|███████▉  | 12842/16071 [01:23<00:32, 100.31it/s]
Processing k=1:  80%|███████▉  | 12854/16071 [01:23<00:31, 103.62it/s]
Processing k=1:  80%|████████  | 12866/16071 [01:23<00:30, 106.41it/s]
Processing k=1:  80%|████████  | 12877/16071 [01:23<00:30, 103.38it/s]
Processing k=1:  80%|████████  | 12889/16071 [01:23<00:30, 104.56it/s]
Processing k=1:  80%|████████  | 12900/16071 [01:23<00:33, 95.71it/s] 
Processing k=1:  80%|████████  | 12912/16071 [01:23<00:31, 99.71it/s]
Processing k=1:  80%|████████  | 12923/16071 [01:23<00:34, 90.02it/s]
Processing k=1:  80%|████████  | 12935/16071 [01:23<00:32, 95.97it/s]
Processing k=1:  81%|████████  | 12949/16071 [01:24<00:29, 104.92it/s]
Processing k=1:  81%|████████  | 12960/16071 [01:24<00:29, 104.25it/s]
Processing k=1:  81%|████████  | 12971/16071 [01:24<00:31, 99.64it/s] 
Processing k=1:  81%|████████  | 12983/16071 [01:24<00:30, 102.76it/s]
Processing k=1:  81%|████████  | 12994/16071 [01:24<00:29, 104.26it/s]
Processing k=1:  81%|████████  | 13005/16071 [01:24<00:30, 100.07it/s]
Processing k=1:  81%|████████  | 13016/16071 [01:24<00:30, 100.11it/s]
Processing k=1:  81%|████████  | 13028/16071 [01:24<00:29, 103.69it/s]
Processing k=1:  81%|████████  | 13039/16071 [01:24<00:30, 99.79it/s] 
Processing k=1:  81%|████████  | 13050/16071 [01:25<00:29, 101.10it/s]
Processing k=1:  81%|████████▏ | 13061/16071 [01:25<00:32, 93.61it/s] 
Processing k=1:  81%|████████▏ | 13071/16071 [01:25<00:31, 94.03it/s]
Processing k=1:  81%|████████▏ | 13081/16071 [01:25<00:43, 68.59it/s]
Processing k=1:  81%|████████▏ | 13089/16071 [01:25<00:51, 58.36it/s]
Processing k=1:  81%|████████▏ | 13097/16071 [01:25<00:48, 60.94it/s]
Processing k=1:  82%|████████▏ | 13104/16071 [01:26<00:54, 54.65it/s]
Processing k=1:  82%|████████▏ | 13110/16071 [01:26<00:59, 50.12it/s]
Processing k=1:  82%|████████▏ | 13117/16071 [01:26<00:56, 52.30it/s]
Processing k=1:  82%|████████▏ | 13123/16071 [01:26<00:54, 53.64it/s]
Processing k=1:  82%|████████▏ | 13130/16071 [01:26<00:51, 57.50it/s]
Processing k=1:  82%|████████▏ | 13137/16071 [01:26<00:57, 51.09it/s]
Processing k=1:  82%|████████▏ | 13143/16071 [01:26<01:07, 43.15it/s]
Processing k=1:  82%|████████▏ | 13148/16071 [01:27<01:11, 41.08it/s]
Processing k=1:  82%|████████▏ | 13153/16071 [01:27<01:08, 42.75it/s]
Processing k=1:  82%|████████▏ | 13158/16071 [01:27<01:08, 42.78it/s]
Processing k=1:  82%|████████▏ | 13163/16071 [01:27<01:09, 41.55it/s]
Processing k=1:  82%|████████▏ | 13169/16071 [01:27<01:06, 43.64it/s]
Processing k=1:  82%|████████▏ | 13175/16071 [01:27<01:01, 47.12it/s]
Processing k=1:  82%|████████▏ | 13180/16071 [01:27<01:01, 46.79it/s]
Processing k=1:  82%|████████▏ | 13186/16071 [01:27<01:00, 47.86it/s]
Processing k=1:  82%|████████▏ | 13191/16071 [01:27<01:02, 45.73it/s]
Processing k=1:  82%|████████▏ | 13196/16071 [01:28<01:01, 46.48it/s]
Processing k=1:  82%|████████▏ | 13201/16071 [01:28<01:07, 42.46it/s]
Processing k=1:  82%|████████▏ | 13206/16071 [01:28<01:05, 43.96it/s]
Processing k=1:  82%|████████▏ | 13211/16071 [01:28<01:03, 45.17it/s]
Processing k=1:  82%|████████▏ | 13216/16071 [01:28<01:11, 39.85it/s]
Processing k=1:  82%|████████▏ | 13224/16071 [01:28<00:57, 49.21it/s]
Processing k=1:  82%|████████▏ | 13230/16071 [01:28<00:58, 48.30it/s]
Processing k=1:  82%|████████▏ | 13236/16071 [01:28<00:59, 47.78it/s]
Processing k=1:  82%|████████▏ | 13241/16071 [01:29<01:06, 42.32it/s]
Processing k=1:  82%|████████▏ | 13249/16071 [01:29<00:55, 51.09it/s]
Processing k=1:  82%|████████▏ | 13255/16071 [01:29<00:54, 51.27it/s]
Processing k=1:  83%|████████▎ | 13261/16071 [01:29<00:58, 48.33it/s]
Processing k=1:  83%|████████▎ | 13267/16071 [01:29<00:59, 47.50it/s]
Processing k=1:  83%|████████▎ | 13275/16071 [01:29<00:52, 53.48it/s]
Processing k=1:  83%|████████▎ | 13281/16071 [01:29<00:52, 53.65it/s]
Processing k=1:  83%|████████▎ | 13287/16071 [01:29<00:51, 54.56it/s]
Processing k=1:  83%|████████▎ | 13293/16071 [01:30<00:59, 46.70it/s]
Processing k=1:  83%|████████▎ | 13298/16071 [01:30<01:01, 44.89it/s]
Processing k=1:  83%|████████▎ | 13303/16071 [01:30<01:03, 43.73it/s]
Processing k=1:  83%|████████▎ | 13308/16071 [01:30<01:01, 45.08it/s]
Processing k=1:  83%|████████▎ | 13313/16071 [01:30<01:05, 42.10it/s]
Processing k=1:  83%|████████▎ | 13319/16071 [01:30<01:01, 44.66it/s]
Processing k=1:  83%|████████▎ | 13324/16071 [01:30<01:06, 41.12it/s]
Processing k=1:  83%|████████▎ | 13329/16071 [01:30<01:11, 38.60it/s]
Processing k=1:  83%|████████▎ | 13334/16071 [01:31<01:09, 39.18it/s]
Processing k=1:  83%|████████▎ | 13339/16071 [01:31<01:09, 39.43it/s]
Processing k=1:  83%|████████▎ | 13343/16071 [01:31<01:09, 39.42it/s]
Processing k=1:  83%|████████▎ | 13349/16071 [01:31<01:01, 44.09it/s]
Processing k=1:  83%|████████▎ | 13354/16071 [01:31<00:59, 45.50it/s]
Processing k=1:  83%|████████▎ | 13359/16071 [01:31<01:03, 42.48it/s]
Processing k=1:  83%|████████▎ | 13364/16071 [01:31<01:01, 44.08it/s]
Processing k=1:  83%|████████▎ | 13369/16071 [01:31<01:02, 43.44it/s]
Processing k=1:  83%|████████▎ | 13375/16071 [01:32<00:56, 47.65it/s]
Processing k=1:  83%|████████▎ | 13380/16071 [01:32<01:03, 42.69it/s]
Processing k=1:  83%|████████▎ | 13385/16071 [01:32<01:04, 41.63it/s]
Processing k=1:  83%|████████▎ | 13393/16071 [01:32<00:54, 49.36it/s]
Processing k=1:  83%|████████▎ | 13399/16071 [01:32<00:54, 49.33it/s]
Processing k=1:  83%|████████▎ | 13408/16071 [01:32<00:45, 58.12it/s]
Processing k=1:  83%|████████▎ | 13414/16071 [01:32<00:54, 48.46it/s]
Processing k=1:  84%|████████▎ | 13420/16071 [01:32<01:00, 43.54it/s]
Processing k=1:  84%|████████▎ | 13426/16071 [01:33<01:01, 42.98it/s]
Processing k=1:  84%|████████▎ | 13431/16071 [01:33<00:59, 44.54it/s]
Processing k=1:  84%|████████▎ | 13436/16071 [01:33<01:01, 43.18it/s]
Processing k=1:  84%|████████▎ | 13441/16071 [01:33<01:03, 41.26it/s]
Processing k=1:  84%|████████▎ | 13447/16071 [01:33<00:57, 45.79it/s]
Processing k=1:  84%|████████▎ | 13452/16071 [01:33<00:58, 45.13it/s]
Processing k=1:  84%|████████▎ | 13458/16071 [01:33<00:53, 49.00it/s]
Processing k=1:  84%|████████▍ | 13464/16071 [01:33<00:51, 50.71it/s]
Processing k=1:  84%|████████▍ | 13470/16071 [01:34<00:55, 47.11it/s]
Processing k=1:  84%|████████▍ | 13475/16071 [01:34<01:05, 39.64it/s]
Processing k=1:  84%|████████▍ | 13481/16071 [01:34<01:00, 42.81it/s]
Processing k=1:  84%|████████▍ | 13486/16071 [01:34<00:58, 44.16it/s]
Processing k=1:  84%|████████▍ | 13491/16071 [01:34<01:00, 42.99it/s]
Processing k=1:  84%|████████▍ | 13496/16071 [01:34<00:57, 44.59it/s]
Processing k=1:  84%|████████▍ | 13501/16071 [01:34<01:00, 42.38it/s]
Processing k=1:  84%|████████▍ | 13507/16071 [01:34<00:55, 46.53it/s]
Processing k=1:  84%|████████▍ | 13512/16071 [01:35<01:08, 37.42it/s]
Processing k=1:  84%|████████▍ | 13518/16071 [01:35<01:01, 41.70it/s]
Processing k=1:  84%|████████▍ | 13523/16071 [01:35<00:58, 43.72it/s]
Processing k=1:  84%|████████▍ | 13528/16071 [01:35<00:56, 45.14it/s]
Processing k=1:  84%|████████▍ | 13533/16071 [01:35<00:56, 44.97it/s]
Processing k=1:  84%|████████▍ | 13538/16071 [01:35<00:57, 43.72it/s]
Processing k=1:  84%|████████▍ | 13547/16071 [01:35<00:47, 53.22it/s]
Processing k=1:  84%|████████▍ | 13555/16071 [01:35<00:43, 57.74it/s]
Processing k=1:  84%|████████▍ | 13564/16071 [01:36<00:37, 66.11it/s]
Processing k=1:  84%|████████▍ | 13571/16071 [01:36<00:40, 62.19it/s]
Processing k=1:  84%|████████▍ | 13578/16071 [01:36<00:40, 61.79it/s]
Processing k=1:  85%|████████▍ | 13585/16071 [01:36<00:43, 56.73it/s]
Processing k=1:  85%|████████▍ | 13592/16071 [01:36<00:42, 58.44it/s]
Processing k=1:  85%|████████▍ | 13602/16071 [01:36<00:36, 68.48it/s]
Processing k=1:  85%|████████▍ | 13610/16071 [01:36<00:35, 69.15it/s]
Processing k=1:  85%|████████▍ | 13618/16071 [01:36<00:39, 61.64it/s]
Processing k=1:  85%|████████▍ | 13628/16071 [01:36<00:34, 71.08it/s]
Processing k=1:  85%|████████▍ | 13637/16071 [01:37<00:32, 75.81it/s]
Processing k=1:  85%|████████▍ | 13645/16071 [01:37<00:32, 73.97it/s]
Processing k=1:  85%|████████▍ | 13653/16071 [01:37<00:32, 74.81it/s]
Processing k=1:  85%|████████▌ | 13663/16071 [01:37<00:30, 79.20it/s]
Processing k=1:  85%|████████▌ | 13672/16071 [01:37<00:29, 80.29it/s]
Processing k=1:  85%|████████▌ | 13681/16071 [01:37<00:32, 74.45it/s]
Processing k=1:  85%|████████▌ | 13690/16071 [01:37<00:30, 77.09it/s]
Processing k=1:  85%|████████▌ | 13699/16071 [01:37<00:30, 77.42it/s]
Processing k=1:  85%|████████▌ | 13707/16071 [01:38<00:31, 74.76it/s]
Processing k=1:  85%|████████▌ | 13715/16071 [01:38<00:40, 58.36it/s]
Processing k=1:  85%|████████▌ | 13722/16071 [01:38<00:40, 57.44it/s]
Processing k=1:  85%|████████▌ | 13729/16071 [01:38<00:42, 55.67it/s]
Processing k=1:  85%|████████▌ | 13735/16071 [01:38<00:43, 53.78it/s]
Processing k=1:  86%|████████▌ | 13741/16071 [01:38<00:46, 49.96it/s]
Processing k=1:  86%|████████▌ | 13747/16071 [01:38<00:45, 50.69it/s]
Processing k=1:  86%|████████▌ | 13753/16071 [01:39<00:47, 48.45it/s]
Processing k=1:  86%|████████▌ | 13758/16071 [01:39<00:50, 45.93it/s]
Processing k=1:  86%|████████▌ | 13764/16071 [01:39<00:50, 45.63it/s]
Processing k=1:  86%|████████▌ | 13771/16071 [01:39<00:45, 50.40it/s]
Processing k=1:  86%|████████▌ | 13777/16071 [01:39<00:47, 48.08it/s]
Processing k=1:  86%|████████▌ | 13782/16071 [01:39<00:48, 47.67it/s]
Processing k=1:  86%|████████▌ | 13787/16071 [01:39<00:47, 47.72it/s]
Processing k=1:  86%|████████▌ | 13792/16071 [01:39<00:49, 45.94it/s]
Processing k=1:  86%|████████▌ | 13797/16071 [01:39<00:49, 46.12it/s]
Processing k=1:  86%|████████▌ | 13804/16071 [01:40<00:44, 51.14it/s]
Processing k=1:  86%|████████▌ | 13810/16071 [01:40<00:48, 46.37it/s]
Processing k=1:  86%|████████▌ | 13815/16071 [01:40<00:49, 45.19it/s]
Processing k=1:  86%|████████▌ | 13821/16071 [01:40<00:47, 47.06it/s]
Processing k=1:  86%|████████▌ | 13827/16071 [01:40<00:45, 49.82it/s]
Processing k=1:  86%|████████▌ | 13833/16071 [01:40<00:45, 49.23it/s]
Processing k=1:  86%|████████▌ | 13838/16071 [01:40<00:47, 47.31it/s]
Processing k=1:  86%|████████▌ | 13844/16071 [01:40<00:45, 49.22it/s]
Processing k=1:  86%|████████▌ | 13849/16071 [01:41<00:49, 45.19it/s]
Processing k=1:  86%|████████▌ | 13854/16071 [01:41<00:51, 43.00it/s]
Processing k=1:  86%|████████▌ | 13859/16071 [01:41<00:50, 43.83it/s]
Processing k=1:  86%|████████▋ | 13864/16071 [01:41<00:49, 44.32it/s]
Processing k=1:  86%|████████▋ | 13869/16071 [01:41<00:49, 44.79it/s]
Processing k=1:  86%|████████▋ | 13874/16071 [01:41<00:49, 44.59it/s]
Processing k=1:  86%|████████▋ | 13879/16071 [01:41<00:56, 38.47it/s]
Processing k=1:  86%|████████▋ | 13884/16071 [01:41<00:56, 38.94it/s]
Processing k=1:  86%|████████▋ | 13893/16071 [01:42<00:43, 49.96it/s]
Processing k=1:  86%|████████▋ | 13900/16071 [01:42<00:39, 54.64it/s]
Processing k=1:  87%|████████▋ | 13906/16071 [01:42<00:45, 48.09it/s]
Processing k=1:  87%|████████▋ | 13912/16071 [01:42<00:42, 50.55it/s]
Processing k=1:  87%|████████▋ | 13918/16071 [01:42<00:42, 51.23it/s]
Processing k=1:  87%|████████▋ | 13925/16071 [01:42<00:41, 51.71it/s]
Processing k=1:  87%|████████▋ | 13931/16071 [01:42<00:46, 46.37it/s]
Processing k=1:  87%|████████▋ | 13938/16071 [01:42<00:42, 50.48it/s]
Processing k=1:  87%|████████▋ | 13944/16071 [01:43<00:44, 47.58it/s]
Processing k=1:  87%|████████▋ | 13957/16071 [01:43<00:32, 65.31it/s]
Processing k=1:  87%|████████▋ | 13966/16071 [01:43<00:29, 70.27it/s]
Processing k=1:  87%|████████▋ | 13976/16071 [01:43<00:27, 77.13it/s]
Processing k=1:  87%|████████▋ | 13984/16071 [01:43<00:27, 76.58it/s]
Processing k=1:  87%|████████▋ | 13992/16071 [01:43<00:27, 75.87it/s]
Processing k=1:  87%|████████▋ | 14000/16071 [01:43<00:28, 73.36it/s]
Processing k=1:  87%|████████▋ | 14008/16071 [01:43<00:28, 72.50it/s]
Processing k=1:  87%|████████▋ | 14016/16071 [01:43<00:27, 74.00it/s]
Processing k=1:  87%|████████▋ | 14024/16071 [01:44<00:27, 75.58it/s]
Processing k=1:  87%|████████▋ | 14032/16071 [01:44<00:27, 75.16it/s]
Processing k=1:  87%|████████▋ | 14040/16071 [01:44<00:29, 69.91it/s]
Processing k=1:  87%|████████▋ | 14048/16071 [01:44<00:31, 64.16it/s]
Processing k=1:  87%|████████▋ | 14055/16071 [01:44<00:33, 59.45it/s]
Processing k=1:  87%|████████▋ | 14062/16071 [01:44<00:32, 61.52it/s]
Processing k=1:  88%|████████▊ | 14069/16071 [01:44<00:36, 55.39it/s]
Processing k=1:  88%|████████▊ | 14075/16071 [01:44<00:37, 53.35it/s]
Processing k=1:  88%|████████▊ | 14081/16071 [01:45<00:38, 51.52it/s]
Processing k=1:  88%|████████▊ | 14087/16071 [01:45<00:38, 52.02it/s]
Processing k=1:  88%|████████▊ | 14093/16071 [01:45<00:39, 50.67it/s]
Processing k=1:  88%|████████▊ | 14099/16071 [01:45<00:39, 49.35it/s]
Processing k=1:  88%|████████▊ | 14106/16071 [01:45<00:38, 50.79it/s]
Processing k=1:  88%|████████▊ | 14112/16071 [01:45<00:39, 49.18it/s]
Processing k=1:  88%|████████▊ | 14117/16071 [01:45<00:40, 47.92it/s]
Processing k=1:  88%|████████▊ | 14123/16071 [01:45<00:38, 50.36it/s]
Processing k=1:  88%|████████▊ | 14129/16071 [01:46<00:43, 44.83it/s]
Processing k=1:  88%|████████▊ | 14135/16071 [01:46<00:40, 48.39it/s]
Processing k=1:  88%|████████▊ | 14143/16071 [01:46<00:34, 55.82it/s]
Processing k=1:  88%|████████▊ | 14149/16071 [01:46<00:36, 51.99it/s]
Processing k=1:  88%|████████▊ | 14155/16071 [01:46<00:42, 45.61it/s]
Processing k=1:  88%|████████▊ | 14160/16071 [01:46<00:43, 44.09it/s]
Processing k=1:  88%|████████▊ | 14166/16071 [01:46<00:42, 44.44it/s]
Processing k=1:  88%|████████▊ | 14171/16071 [01:46<00:42, 45.18it/s]
Processing k=1:  88%|████████▊ | 14177/16071 [01:47<00:39, 48.47it/s]
Processing k=1:  88%|████████▊ | 14182/16071 [01:47<00:39, 47.95it/s]
Processing k=1:  88%|████████▊ | 14187/16071 [01:47<00:39, 47.63it/s]
Processing k=1:  88%|████████▊ | 14192/16071 [01:47<00:41, 45.06it/s]
Processing k=1:  88%|████████▊ | 14197/16071 [01:47<00:41, 45.50it/s]
Processing k=1:  88%|████████▊ | 14202/16071 [01:47<00:42, 43.68it/s]
Processing k=1:  88%|████████▊ | 14207/16071 [01:47<00:42, 44.05it/s]
Processing k=1:  88%|████████▊ | 14212/16071 [01:47<00:41, 44.40it/s]
Processing k=1:  88%|████████▊ | 14217/16071 [01:48<00:45, 40.48it/s]
Processing k=1:  88%|████████▊ | 14222/16071 [01:48<00:43, 42.36it/s]
Processing k=1:  89%|████████▊ | 14227/16071 [01:48<00:43, 42.38it/s]
Processing k=1:  89%|████████▊ | 14232/16071 [01:48<00:41, 44.04it/s]
Processing k=1:  89%|████████▊ | 14239/16071 [01:48<00:37, 49.35it/s]
Processing k=1:  89%|████████▊ | 14247/16071 [01:48<00:33, 54.60it/s]
Processing k=1:  89%|████████▊ | 14255/16071 [01:48<00:29, 60.82it/s]
Processing k=1:  89%|████████▉ | 14264/16071 [01:48<00:26, 67.92it/s]
Processing k=1:  89%|████████▉ | 14275/16071 [01:48<00:24, 72.05it/s]
Processing k=1:  89%|████████▉ | 14283/16071 [01:49<00:26, 66.52it/s]
Processing k=1:  89%|████████▉ | 14290/16071 [01:49<00:33, 53.39it/s]
Processing k=1:  89%|████████▉ | 14297/16071 [01:49<00:31, 56.13it/s]
Processing k=1:  89%|████████▉ | 14305/16071 [01:49<00:28, 61.20it/s]
Processing k=1:  89%|████████▉ | 14312/16071 [01:49<00:30, 58.56it/s]
Processing k=1:  89%|████████▉ | 14319/16071 [01:49<00:29, 58.67it/s]
Processing k=1:  89%|████████▉ | 14327/16071 [01:49<00:28, 61.82it/s]
Processing k=1:  89%|████████▉ | 14334/16071 [01:49<00:29, 58.01it/s]
Processing k=1:  89%|████████▉ | 14342/16071 [01:50<00:27, 61.98it/s]
Processing k=1:  89%|████████▉ | 14349/16071 [01:50<00:33, 51.23it/s]
Processing k=1:  89%|████████▉ | 14355/16071 [01:50<00:34, 49.38it/s]
Processing k=1:  89%|████████▉ | 14361/16071 [01:50<00:38, 44.09it/s]
Processing k=1:  89%|████████▉ | 14366/16071 [01:50<00:37, 45.30it/s]
Processing k=1:  89%|████████▉ | 14371/16071 [01:50<00:38, 44.47it/s]
Processing k=1:  89%|████████▉ | 14376/16071 [01:50<00:42, 39.95it/s]
Processing k=1:  89%|████████▉ | 14382/16071 [01:51<00:38, 43.46it/s]
Processing k=1:  90%|████████▉ | 14389/16071 [01:51<00:35, 47.68it/s]
Processing k=1:  90%|████████▉ | 14395/16071 [01:51<00:33, 50.12it/s]
Processing k=1:  90%|████████▉ | 14401/16071 [01:51<00:34, 48.52it/s]
Processing k=1:  90%|████████▉ | 14406/16071 [01:51<00:34, 48.07it/s]
Processing k=1:  90%|████████▉ | 14411/16071 [01:51<00:35, 46.32it/s]
Processing k=1:  90%|████████▉ | 14417/16071 [01:51<00:33, 48.72it/s]
Processing k=1:  90%|████████▉ | 14422/16071 [01:51<00:36, 45.21it/s]
Processing k=1:  90%|████████▉ | 14430/16071 [01:52<00:31, 52.49it/s]
Processing k=1:  90%|████████▉ | 14436/16071 [01:52<00:30, 53.37it/s]
Processing k=1:  90%|████████▉ | 14442/16071 [01:52<00:32, 50.01it/s]
Processing k=1:  90%|████████▉ | 14448/16071 [01:52<00:33, 48.22it/s]
Processing k=1:  90%|████████▉ | 14453/16071 [01:52<00:37, 42.83it/s]
Processing k=1:  90%|████████▉ | 14458/16071 [01:52<00:37, 43.11it/s]
Processing k=1:  90%|████████▉ | 14463/16071 [01:52<00:38, 41.43it/s]
Processing k=1:  90%|█████████ | 14471/16071 [01:52<00:32, 49.20it/s]
Processing k=1:  90%|█████████ | 14477/16071 [01:53<00:35, 45.20it/s]
Processing k=1:  90%|█████████ | 14484/16071 [01:53<00:31, 49.96it/s]
Processing k=1:  90%|█████████ | 14490/16071 [01:53<00:33, 46.65it/s]
Processing k=1:  90%|█████████ | 14497/16071 [01:53<00:33, 47.53it/s]
Processing k=1:  90%|█████████ | 14502/16071 [01:53<00:33, 47.49it/s]
Processing k=1:  90%|█████████ | 14513/16071 [01:53<00:25, 61.83it/s]
Processing k=1:  90%|█████████ | 14520/16071 [01:53<00:25, 60.13it/s]
Processing k=1:  90%|█████████ | 14528/16071 [01:53<00:23, 64.72it/s]
Processing k=1:  90%|█████████ | 14537/16071 [01:54<00:22, 67.78it/s]
Processing k=1:  91%|█████████ | 14547/16071 [01:54<00:20, 73.69it/s]
Processing k=1:  91%|█████████ | 14555/16071 [01:54<00:21, 69.38it/s]
Processing k=1:  91%|█████████ | 14564/16071 [01:54<00:20, 73.89it/s]
Processing k=1:  91%|█████████ | 14572/16071 [01:54<00:20, 74.58it/s]
Processing k=1:  91%|█████████ | 14580/16071 [01:54<00:20, 71.30it/s]
Processing k=1:  91%|█████████ | 14589/16071 [01:54<00:19, 76.24it/s]
Processing k=1:  91%|█████████ | 14597/16071 [01:54<00:19, 75.32it/s]
Processing k=1:  91%|█████████ | 14605/16071 [01:54<00:20, 71.70it/s]
Processing k=1:  91%|█████████ | 14613/16071 [01:55<00:19, 72.98it/s]
Processing k=1:  91%|█████████ | 14621/16071 [01:55<00:21, 67.71it/s]
Processing k=1:  91%|█████████ | 14630/16071 [01:55<00:19, 73.20it/s]
Processing k=1:  91%|█████████ | 14641/16071 [01:55<00:17, 82.56it/s]
Processing k=1:  91%|█████████ | 14650/16071 [01:55<00:18, 76.75it/s]
Processing k=1:  91%|█████████ | 14658/16071 [01:55<00:21, 65.67it/s]
Processing k=1:  91%|█████████▏| 14666/16071 [01:55<00:21, 66.86it/s]
Processing k=1:  91%|█████████▏| 14675/16071 [01:55<00:19, 72.66it/s]
Processing k=1:  91%|█████████▏| 14683/16071 [01:56<00:19, 71.38it/s]
Processing k=1:  91%|█████████▏| 14691/16071 [01:56<00:20, 66.53it/s]
Processing k=1:  91%|█████████▏| 14699/16071 [01:56<00:20, 66.79it/s]
Processing k=1:  92%|█████████▏| 14708/16071 [01:56<00:19, 70.77it/s]
Processing k=1:  92%|█████████▏| 14717/16071 [01:56<00:17, 75.69it/s]
Processing k=1:  92%|█████████▏| 14728/16071 [01:56<00:16, 81.96it/s]
Processing k=1:  92%|█████████▏| 14737/16071 [01:56<00:15, 83.47it/s]
Processing k=1:  92%|█████████▏| 14747/16071 [01:56<00:15, 84.55it/s]
Processing k=1:  92%|█████████▏| 14756/16071 [01:57<00:16, 77.92it/s]
Processing k=1:  92%|█████████▏| 14764/16071 [01:57<00:17, 74.65it/s]
Processing k=1:  92%|█████████▏| 14773/16071 [01:57<00:16, 76.71it/s]
Processing k=1:  92%|█████████▏| 14783/16071 [01:57<00:15, 82.93it/s]
Processing k=1:  92%|█████████▏| 14792/16071 [01:57<00:15, 82.32it/s]
Processing k=1:  92%|█████████▏| 14801/16071 [01:57<00:15, 80.24it/s]
Processing k=1:  92%|█████████▏| 14810/16071 [01:57<00:15, 82.13it/s]
Processing k=1:  92%|█████████▏| 14820/16071 [01:57<00:15, 82.05it/s]
Processing k=1:  92%|█████████▏| 14829/16071 [01:57<00:15, 81.68it/s]
Processing k=1:  92%|█████████▏| 14838/16071 [01:58<00:16, 76.48it/s]
Processing k=1:  92%|█████████▏| 14846/16071 [01:58<00:16, 74.11it/s]
Processing k=1:  92%|█████████▏| 14855/16071 [01:58<00:16, 75.02it/s]
Processing k=1:  92%|█████████▏| 14863/16071 [01:58<00:15, 76.33it/s]
Processing k=1:  93%|█████████▎| 14871/16071 [01:58<00:16, 71.51it/s]
