nohup: ignoring input
====================================频繁1-项集挖掘====================================

Processing k=1:   0%|          | 0/16071 [00:00<?, ?it/s]
Processing k=1:   1%|          | 171/16071 [00:00<00:09, 1695.49it/s]
Processing k=1:   2%|▏         | 341/16071 [00:00<00:15, 995.47it/s] 
Processing k=1:  56%|█████▌    | 8998/16071 [01:19<01:22, 85.29it/s]
Processing k=1:  56%|█████▌    | 9011/16071 [01:19<01:15, 93.99it/s]
Processing k=1:  56%|█████▌    | 9028/16071 [01:19<01:01, 114.53it/s]
Processing k=1:  56%|█████▋    | 9043/16071 [01:19<00:56, 124.11it/s]
Processing k=1:  56%|█████▋    | 9060/16071 [01:19<00:51, 136.27it/s]
Processing k=1:  56%|█████▋    | 9077/16071 [01:20<00:48, 145.41it/s]
Processing k=1:  57%|█████▋    | 9093/16071 [01:20<00:48, 145.27it/s]
Processing k=1:  57%|█████▋    | 9108/16071 [01:20<00:52, 131.84it/s]
Processing k=1:  57%|█████▋    | 9122/16071 [01:20<00:52, 132.49it/s]
Processing k=1:  57%|█████▋    | 9139/16071 [01:20<00:51, 134.56it/s]
Processing k=1:  57%|█████▋    | 9155/16071 [01:20<00:49, 139.48it/s]
Processing k=1:  57%|█████▋    | 9170/16071 [01:20<00:54, 126.85it/s]
Processing k=1:  57%|█████▋    | 9184/16071 [01:20<00:53, 129.25it/s]
Processing k=1:  57%|█████▋    | 9198/16071 [01:20<00:52, 130.16it/s]
Processing k=1:  57%|█████▋    | 9212/16071 [01:21<00:54, 126.95it/s]
Processing k=1:  57%|█████▋    | 9226/16071 [01:21<00:52, 130.40it/s]
Processing k=1:  57%|█████▋    | 9240/16071 [01:21<01:00, 112.48it/s]
Processing k=1:  58%|█████▊    | 9254/16071 [01:21<00:57, 117.57it/s]
Processing k=1:  58%|█████▊    | 9267/16071 [01:21<00:57, 117.82it/s]
Processing k=1:  58%|█████▊    | 9280/16071 [01:21<00:57, 117.71it/s]
Processing k=1:  58%|█████▊    | 9302/16071 [01:21<00:47, 142.07it/s]
Processing k=1:  58%|█████▊    | 9317/16071 [01:21<00:50, 132.52it/s]
Processing k=1:  58%|█████▊    | 9331/16071 [01:22<00:51, 130.75it/s]
Processing k=1:  58%|█████▊    | 9347/16071 [01:22<00:48, 137.85it/s]
Processing k=1:  58%|█████▊    | 9361/16071 [01:22<00:49, 134.73it/s]
Processing k=1:  58%|█████▊    | 9375/16071 [01:22<00:54, 122.72it/s]
Processing k=1:  58%|█████▊    | 9388/16071 [01:22<00:54, 122.16it/s]
Processing k=1:  58%|█████▊    | 9401/16071 [01:22<00:58, 114.35it/s]
Processing k=1:  59%|█████▊    | 9413/16071 [01:22<01:00, 110.95it/s]
Processing k=1:  59%|█████▊    | 9425/16071 [01:22<01:01, 108.50it/s]
Processing k=1:  59%|█████▉    | 9442/16071 [01:22<00:53, 123.55it/s]
Processing k=1:  59%|█████▉    | 9455/16071 [01:23<00:53, 123.04it/s]
Processing k=1:  59%|█████▉    | 9468/16071 [01:23<00:53, 123.89it/s]
Processing k=1:  59%|█████▉    | 9481/16071 [01:23<00:52, 124.82it/s]
Processing k=1:  59%|█████▉    | 9495/16071 [01:23<00:51, 127.48it/s]
Processing k=1:  59%|█████▉    | 9508/16071 [01:23<00:52, 125.61it/s]
Processing k=1:  59%|█████▉    | 9524/16071 [01:23<00:48, 133.90it/s]
Processing k=1:  59%|█████▉    | 9540/16071 [01:23<00:46, 140.62it/s]
Processing k=1:  59%|█████▉    | 9555/16071 [01:23<00:49, 132.06it/s]
Processing k=1:  60%|█████▉    | 9569/16071 [01:23<00:58, 110.26it/s]
Processing k=1:  60%|█████▉    | 9581/16071 [01:24<01:01, 105.51it/s]
Processing k=1:  60%|█████▉    | 9595/16071 [01:24<00:57, 111.98it/s]
Processing k=1:  60%|█████▉    | 9609/16071 [01:24<00:55, 116.56it/s]
Processing k=1:  60%|█████▉    | 9621/16071 [01:24<00:55, 116.17it/s]
Processing k=1:  60%|█████▉    | 9635/16071 [01:24<00:53, 119.22it/s]
Processing k=1:  60%|██████    | 9648/16071 [01:24<00:52, 121.81it/s]
Processing k=1:  60%|██████    | 9661/16071 [01:24<00:56, 113.49it/s]
Processing k=1:  60%|██████    | 9673/16071 [01:24<00:55, 114.68it/s]
Processing k=1:  60%|██████    | 9685/16071 [01:25<01:00, 105.02it/s]
Processing k=1:  60%|██████    | 9696/16071 [01:25<01:02, 102.47it/s]
Processing k=1:  60%|██████    | 9707/16071 [01:25<01:01, 103.81it/s]
Processing k=1:  61%|██████    | 9723/16071 [01:25<00:54, 117.46it/s]
Processing k=1:  61%|██████    | 9735/16071 [01:25<00:54, 115.65it/s]
Processing k=1:  61%|██████    | 9754/16071 [01:25<00:47, 133.89it/s]
Processing k=1:  61%|██████    | 9773/16071 [01:25<00:42, 148.24it/s]
Processing k=1:  61%|██████    | 9788/16071 [01:25<00:44, 140.83it/s]
Processing k=1:  61%|██████    | 9803/16071 [01:25<00:45, 138.24it/s]
Processing k=1:  61%|██████    | 9817/16071 [01:26<00:47, 132.67it/s]
Processing k=1:  61%|██████    | 9831/16071 [01:26<00:54, 114.05it/s]
Processing k=1:  61%|██████    | 9843/16071 [01:26<00:55, 111.98it/s]
Processing k=1:  61%|██████▏   | 9855/16071 [01:26<00:56, 109.39it/s]
Processing k=1:  61%|██████▏   | 9867/16071 [01:26<00:55, 111.02it/s]
Processing k=1:  61%|██████▏   | 9881/16071 [01:26<00:52, 117.10it/s]
Processing k=1:  62%|██████▏   | 9893/16071 [01:26<00:54, 114.22it/s]
Processing k=1:  62%|██████▏   | 9905/16071 [01:26<00:55, 111.78it/s]
Processing k=1:  62%|██████▏   | 9918/16071 [01:26<00:54, 113.06it/s]
Processing k=1:  62%|██████▏   | 9931/16071 [01:27<00:53, 115.65it/s]
Processing k=1:  62%|██████▏   | 9943/16071 [01:27<00:55, 109.57it/s]
Processing k=1:  62%|██████▏   | 9955/16071 [01:27<00:55, 110.24it/s]
Processing k=1:  62%|██████▏   | 9967/16071 [01:27<00:57, 106.73it/s]
Processing k=1:  62%|██████▏   | 9978/16071 [01:27<00:56, 107.53it/s]
Processing k=1:  62%|██████▏   | 9992/16071 [01:27<00:54, 111.01it/s]
Processing k=1:  62%|██████▏   | 10005/16071 [01:27<00:52, 115.20it/s]
Processing k=1:  62%|██████▏   | 10017/16071 [01:27<00:55, 108.44it/s]
Processing k=1:  62%|██████▏   | 10028/16071 [01:27<00:58, 103.25it/s]
Processing k=1:  62%|██████▏   | 10039/16071 [01:28<01:02, 95.98it/s] 
Processing k=1:  63%|██████▎   | 10049/16071 [01:28<01:03, 94.46it/s]
Processing k=1:  63%|██████▎   | 10059/16071 [01:28<01:03, 95.41it/s]
Processing k=1:  63%|██████▎   | 10069/16071 [01:28<01:05, 90.98it/s]
Processing k=1:  63%|██████▎   | 10079/16071 [01:28<01:04, 92.82it/s]
Processing k=1:  63%|██████▎   | 10092/16071 [01:28<00:58, 102.40it/s]
Processing k=1:  63%|██████▎   | 10105/16071 [01:28<00:54, 108.90it/s]
Processing k=1:  63%|██████▎   | 10118/16071 [01:28<00:52, 114.43it/s]
Processing k=1:  63%|██████▎   | 10130/16071 [01:29<00:59, 99.05it/s] 
Processing k=1:  63%|██████▎   | 10141/16071 [01:29<01:01, 96.52it/s]
Processing k=1:  63%|██████▎   | 10154/16071 [01:29<00:56, 104.44it/s]
Processing k=1:  63%|██████▎   | 10166/16071 [01:29<00:54, 108.22it/s]
Processing k=1:  63%|██████▎   | 10178/16071 [01:29<00:54, 108.82it/s]
Processing k=1:  63%|██████▎   | 10190/16071 [01:29<00:53, 109.97it/s]
Processing k=1:  63%|██████▎   | 10202/16071 [01:29<00:53, 109.63it/s]
Processing k=1:  64%|██████▎   | 10214/16071 [01:29<00:53, 108.70it/s]
Processing k=1:  64%|██████▎   | 10227/16071 [01:29<00:51, 112.99it/s]
Processing k=1:  64%|██████▎   | 10239/16071 [01:29<00:52, 111.07it/s]
Processing k=1:  64%|██████▍   | 10254/16071 [01:30<00:48, 120.98it/s]
Processing k=1:  64%|██████▍   | 10270/16071 [01:30<00:44, 131.32it/s]
Processing k=1:  64%|██████▍   | 10284/16071 [01:30<00:53, 108.80it/s]
Processing k=1:  64%|██████▍   | 10296/16071 [01:30<00:52, 109.52it/s]
Processing k=1:  64%|██████▍   | 10308/16071 [01:30<00:52, 110.67it/s]
Processing k=1:  64%|██████▍   | 10324/16071 [01:30<00:47, 120.11it/s]
Processing k=1:  64%|██████▍   | 10341/16071 [01:30<00:44, 129.90it/s]
Processing k=1:  64%|██████▍   | 10355/16071 [01:30<00:43, 130.01it/s]
Processing k=1:  65%|██████▍   | 10369/16071 [01:31<00:45, 124.17it/s]
Processing k=1:  65%|██████▍   | 10385/16071 [01:31<00:43, 129.26it/s]
Processing k=1:  65%|██████▍   | 10399/16071 [01:31<00:48, 117.42it/s]
Processing k=1:  65%|██████▍   | 10413/16071 [01:31<00:46, 121.57it/s]
Processing k=1:  65%|██████▍   | 10426/16071 [01:31<00:47, 118.08it/s]
Processing k=1:  65%|██████▍   | 10441/16071 [01:31<00:44, 125.34it/s]
Processing k=1:  65%|██████▌   | 10454/16071 [01:31<00:54, 103.30it/s]
Processing k=1:  65%|██████▌   | 10466/16071 [01:32<01:04, 86.59it/s] 
Processing k=1:  65%|██████▌   | 10476/16071 [01:32<01:06, 83.56it/s]
Processing k=1:  65%|██████▌   | 10485/16071 [01:32<01:09, 80.78it/s]
Processing k=1:  65%|██████▌   | 10494/16071 [01:32<01:12, 76.43it/s]
Processing k=1:  65%|██████▌   | 10502/16071 [01:32<01:12, 76.90it/s]
Processing k=1:  65%|██████▌   | 10510/16071 [01:32<01:15, 73.89it/s]
Processing k=1:  65%|██████▌   | 10520/16071 [01:32<01:12, 76.92it/s]
Processing k=1:  66%|██████▌   | 10531/16071 [01:32<01:06, 83.39it/s]
Processing k=1:  66%|██████▌   | 10540/16071 [01:33<01:13, 75.31it/s]
Processing k=1:  66%|██████▌   | 10548/16071 [01:33<01:22, 67.19it/s]
Processing k=1:  66%|██████▌   | 10558/16071 [01:33<01:15, 73.15it/s]
Processing k=1:  66%|██████▌   | 10566/16071 [01:33<01:20, 68.12it/s]
Processing k=1:  66%|██████▌   | 10574/16071 [01:33<01:17, 70.80it/s]
Processing k=1:  66%|██████▌   | 10582/16071 [01:33<01:16, 71.44it/s]
Processing k=1:  66%|██████▌   | 10590/16071 [01:33<01:16, 71.72it/s]
Processing k=1:  66%|██████▌   | 10598/16071 [01:33<01:15, 72.82it/s]
Processing k=1:  66%|██████▌   | 10607/16071 [01:33<01:13, 74.16it/s]
Processing k=1:  66%|██████▌   | 10615/16071 [01:34<01:14, 73.71it/s]
Processing k=1:  66%|██████▌   | 10624/16071 [01:34<01:10, 76.75it/s]
Processing k=1:  66%|██████▌   | 10632/16071 [01:34<01:22, 65.80it/s]
Processing k=1:  66%|██████▌   | 10639/16071 [01:34<01:27, 61.90it/s]
Processing k=1:  66%|██████▌   | 10647/16071 [01:34<01:23, 65.34it/s]
Processing k=1:  66%|██████▋   | 10654/16071 [01:34<01:27, 61.94it/s]
Processing k=1:  66%|██████▋   | 10663/16071 [01:34<01:20, 67.23it/s]
Processing k=1:  66%|██████▋   | 10671/16071 [01:34<01:17, 69.87it/s]
Processing k=1:  66%|██████▋   | 10679/16071 [01:35<01:18, 68.75it/s]
Processing k=1:  67%|██████▋   | 10689/16071 [01:35<01:11, 75.35it/s]
Processing k=1:  67%|██████▋   | 10697/16071 [01:35<01:10, 76.25it/s]
Processing k=1:  67%|██████▋   | 10706/16071 [01:35<01:09, 77.28it/s]
Processing k=1:  67%|██████▋   | 10716/16071 [01:35<01:05, 81.75it/s]
Processing k=1:  67%|██████▋   | 10725/16071 [01:35<01:07, 79.39it/s]
Processing k=1:  67%|██████▋   | 10733/16071 [01:35<01:08, 77.40it/s]
Processing k=1:  67%|██████▋   | 10741/16071 [01:35<01:09, 76.44it/s]
Processing k=1:  67%|██████▋   | 10749/16071 [01:35<01:19, 66.68it/s]
Processing k=1:  67%|██████▋   | 10756/16071 [01:36<01:28, 59.95it/s]
Processing k=1:  67%|██████▋   | 10763/16071 [01:36<01:29, 59.20it/s]
Processing k=1:  67%|██████▋   | 10770/16071 [01:36<01:43, 51.21it/s]
Processing k=1:  67%|██████▋   | 10779/16071 [01:36<01:29, 59.34it/s]
Processing k=1:  67%|██████▋   | 10786/16071 [01:36<01:31, 57.56it/s]
Processing k=1:  67%|██████▋   | 10793/16071 [01:36<01:29, 59.09it/s]
Processing k=1:  67%|██████▋   | 10800/16071 [01:36<01:33, 56.42it/s]
Processing k=1:  67%|██████▋   | 10807/16071 [01:37<01:28, 59.16it/s]
Processing k=1:  67%|██████▋   | 10814/16071 [01:37<01:31, 57.61it/s]
Processing k=1:  67%|██████▋   | 10822/16071 [01:37<01:25, 61.61it/s]
Processing k=1:  67%|██████▋   | 10829/16071 [01:37<01:28, 58.99it/s]
Processing k=1:  67%|██████▋   | 10835/16071 [01:37<01:31, 56.94it/s]
Processing k=1:  67%|██████▋   | 10842/16071 [01:37<01:27, 59.74it/s]
Processing k=1:  68%|██████▊   | 10852/16071 [01:37<01:13, 70.60it/s]
Processing k=1:  68%|██████▊   | 10860/16071 [01:37<01:20, 64.67it/s]
Processing k=1:  68%|██████▊   | 10867/16071 [01:37<01:24, 61.44it/s]
Processing k=1:  68%|██████▊   | 10876/16071 [01:38<01:18, 66.37it/s]
Processing k=1:  68%|██████▊   | 10883/16071 [01:38<01:17, 66.88it/s]
Processing k=1:  68%|██████▊   | 10894/16071 [01:38<01:07, 76.75it/s]
Processing k=1:  68%|██████▊   | 10902/16071 [01:38<01:08, 75.33it/s]
Processing k=1:  68%|██████▊   | 10910/16071 [01:38<01:08, 75.89it/s]
Processing k=1:  68%|██████▊   | 10918/16071 [01:38<01:19, 64.57it/s]
Processing k=1:  68%|██████▊   | 10928/16071 [01:38<01:13, 70.38it/s]
Processing k=1:  68%|██████▊   | 10936/16071 [01:39<01:32, 55.78it/s]
Processing k=1:  68%|██████▊   | 10943/16071 [01:39<01:28, 57.86it/s]
Processing k=1:  68%|██████▊   | 10950/16071 [01:39<01:37, 52.56it/s]
Processing k=1:  68%|██████▊   | 10956/16071 [01:39<01:35, 53.33it/s]
Processing k=1:  68%|██████▊   | 10963/16071 [01:39<01:30, 56.22it/s]
Processing k=1:  68%|██████▊   | 10973/16071 [01:39<01:16, 66.82it/s]
Processing k=1:  68%|██████▊   | 10986/16071 [01:39<01:03, 80.22it/s]
Processing k=1:  68%|██████▊   | 11000/16071 [01:39<00:53, 95.38it/s]
Processing k=1:  69%|██████▊   | 11010/16071 [01:39<00:52, 96.62it/s]
Processing k=1:  69%|██████▊   | 11021/16071 [01:40<00:52, 96.47it/s]
Processing k=1:  69%|██████▊   | 11034/16071 [01:40<00:49, 102.59it/s]
Processing k=1:  69%|██████▊   | 11046/16071 [01:40<00:47, 105.42it/s]
Processing k=1:  69%|██████▉   | 11059/16071 [01:40<00:44, 112.18it/s]
Processing k=1:  69%|██████▉   | 11071/16071 [01:40<00:45, 109.68it/s]
Processing k=1:  69%|██████▉   | 11083/16071 [01:40<00:47, 104.43it/s]
Processing k=1:  69%|██████▉   | 11094/16071 [01:40<00:47, 103.96it/s]
Processing k=1:  69%|██████▉   | 11105/16071 [01:40<00:49, 99.58it/s] 
Processing k=1:  69%|██████▉   | 11117/16071 [01:40<00:47, 103.91it/s]
Processing k=1:  69%|██████▉   | 11128/16071 [01:41<00:51, 95.50it/s] 
Processing k=1:  69%|██████▉   | 11138/16071 [01:41<00:55, 89.14it/s]
Processing k=1:  69%|██████▉   | 11148/16071 [01:41<00:59, 82.20it/s]
Processing k=1:  69%|██████▉   | 11157/16071 [01:41<00:58, 84.06it/s]
Processing k=1:  69%|██████▉   | 11166/16071 [01:41<00:59, 82.78it/s]
Processing k=1:  70%|██████▉   | 11175/16071 [01:41<00:59, 82.90it/s]
Processing k=1:  70%|██████▉   | 11186/16071 [01:41<00:54, 89.32it/s]
Processing k=1:  70%|██████▉   | 11196/16071 [01:41<00:54, 89.05it/s]
Processing k=1:  70%|██████▉   | 11210/16071 [01:42<00:49, 98.73it/s]
Processing k=1:  70%|██████▉   | 11221/16071 [01:42<00:48, 99.58it/s]
Processing k=1:  70%|██████▉   | 11231/16071 [01:42<00:52, 92.05it/s]
Processing k=1:  70%|██████▉   | 11241/16071 [01:42<00:52, 91.75it/s]
Processing k=1:  70%|███████   | 11254/16071 [01:42<00:50, 95.16it/s]
Processing k=1:  70%|███████   | 11267/16071 [01:42<00:46, 103.41it/s]
Processing k=1:  70%|███████   | 11278/16071 [01:42<00:52, 91.98it/s] 
Processing k=1:  70%|███████   | 11288/16071 [01:42<00:51, 93.66it/s]
Processing k=1:  70%|███████   | 11298/16071 [01:42<00:50, 93.92it/s]
Processing k=1:  70%|███████   | 11308/16071 [01:43<00:50, 93.90it/s]
Processing k=1:  70%|███████   | 11319/16071 [01:43<00:49, 96.64it/s]
Processing k=1:  70%|███████   | 11329/16071 [01:43<00:49, 95.47it/s]
Processing k=1:  71%|███████   | 11339/16071 [01:43<00:49, 96.08it/s]
Processing k=1:  71%|███████   | 11349/16071 [01:43<00:55, 85.46it/s]
Processing k=1:  71%|███████   | 11358/16071 [01:43<00:59, 79.29it/s]
Processing k=1:  71%|███████   | 11368/16071 [01:43<00:56, 83.03it/s]
Processing k=1:  71%|███████   | 11377/16071 [01:43<00:55, 84.24it/s]
Processing k=1:  71%|███████   | 11386/16071 [01:43<00:56, 83.27it/s]
Processing k=1:  71%|███████   | 11397/16071 [01:44<00:51, 90.19it/s]
Processing k=1:  71%|███████   | 11407/16071 [01:44<00:53, 86.49it/s]
Processing k=1:  71%|███████   | 11419/16071 [01:44<00:49, 94.46it/s]
Processing k=1:  71%|███████   | 11429/16071 [01:44<00:49, 94.69it/s]
Processing k=1:  71%|███████   | 11439/16071 [01:44<00:49, 93.73it/s]
Processing k=1:  71%|███████   | 11449/16071 [01:44<00:49, 93.43it/s]
Processing k=1:  71%|███████▏  | 11459/16071 [01:44<00:50, 91.46it/s]
Processing k=1:  71%|███████▏  | 11472/16071 [01:44<00:45, 100.70it/s]
Processing k=1:  71%|███████▏  | 11483/16071 [01:44<00:47, 97.26it/s] 
Processing k=1:  72%|███████▏  | 11493/16071 [01:45<00:47, 96.65it/s]
Processing k=1:  72%|███████▏  | 11503/16071 [01:45<00:50, 91.24it/s]
Processing k=1:  72%|███████▏  | 11516/16071 [01:45<00:45, 100.70it/s]
Processing k=1:  72%|███████▏  | 11533/16071 [01:45<00:39, 114.56it/s]
Processing k=1:  72%|███████▏  | 11545/16071 [01:45<00:43, 103.58it/s]
Processing k=1:  72%|███████▏  | 11556/16071 [01:45<00:43, 103.74it/s]
Processing k=1:  72%|███████▏  | 11567/16071 [01:45<00:44, 101.14it/s]
Processing k=1:  72%|███████▏  | 11578/16071 [01:45<00:48, 93.39it/s] 
Processing k=1:  72%|███████▏  | 11588/16071 [01:46<00:49, 89.99it/s]
Processing k=1:  72%|███████▏  | 11598/16071 [01:46<00:49, 89.71it/s]
Processing k=1:  72%|███████▏  | 11609/16071 [01:46<00:48, 92.91it/s]
Processing k=1:  72%|███████▏  | 11619/16071 [01:46<00:47, 93.27it/s]
Processing k=1:  72%|███████▏  | 11629/16071 [01:46<00:54, 81.15it/s]
Processing k=1:  72%|███████▏  | 11638/16071 [01:46<01:05, 67.71it/s]
Processing k=1:  72%|███████▏  | 11646/16071 [01:46<01:07, 65.97it/s]
Processing k=1:  73%|███████▎  | 11653/16071 [01:46<01:08, 64.38it/s]
Processing k=1:  73%|███████▎  | 11660/16071 [01:47<01:13, 60.24it/s]
Processing k=1:  73%|███████▎  | 11667/16071 [01:47<01:15, 58.04it/s]
Processing k=1:  73%|███████▎  | 11674/16071 [01:47<01:13, 59.57it/s]
Processing k=1:  73%|███████▎  | 11681/16071 [01:47<01:15, 58.30it/s]
Processing k=1:  73%|███████▎  | 11690/16071 [01:47<01:07, 65.15it/s]
Processing k=1:  73%|███████▎  | 11697/16071 [01:47<01:11, 61.25it/s]
Processing k=1:  73%|███████▎  | 11704/16071 [01:47<01:10, 61.69it/s]
Processing k=1:  73%|███████▎  | 11711/16071 [01:47<01:14, 58.46it/s]
Processing k=1:  73%|███████▎  | 11717/16071 [01:48<01:15, 57.38it/s]
Processing k=1:  73%|███████▎  | 11723/16071 [01:48<01:23, 51.91it/s]
Processing k=1:  73%|███████▎  | 11729/16071 [01:48<01:22, 52.68it/s]
Processing k=1:  73%|███████▎  | 11735/16071 [01:48<01:23, 51.82it/s]
Processing k=1:  73%|███████▎  | 11741/16071 [01:48<01:25, 50.81it/s]
Processing k=1:  73%|███████▎  | 11747/16071 [01:48<01:22, 52.25it/s]
Processing k=1:  73%|███████▎  | 11755/16071 [01:48<01:16, 56.31it/s]
Processing k=1:  73%|███████▎  | 11761/16071 [01:48<01:21, 52.79it/s]
Processing k=1:  73%|███████▎  | 11770/16071 [01:49<01:09, 62.30it/s]
Processing k=1:  73%|███████▎  | 11777/16071 [01:49<01:14, 57.63it/s]
Processing k=1:  73%|███████▎  | 11783/16071 [01:49<01:18, 54.56it/s]
Processing k=1:  73%|███████▎  | 11789/16071 [01:49<01:20, 53.11it/s]
Processing k=1:  73%|███████▎  | 11795/16071 [01:49<01:20, 52.93it/s]
Processing k=1:  73%|███████▎  | 11801/16071 [01:49<01:26, 49.35it/s]
Processing k=1:  73%|███████▎  | 11807/16071 [01:49<01:22, 51.67it/s]
Processing k=1:  74%|███████▎  | 11813/16071 [01:49<01:22, 51.61it/s]
Processing k=1:  74%|███████▎  | 11819/16071 [01:50<01:18, 53.82it/s]
Processing k=1:  74%|███████▎  | 11825/16071 [01:50<01:17, 54.96it/s]
Processing k=1:  74%|███████▎  | 11831/16071 [01:50<01:17, 54.42it/s]
Processing k=1:  74%|███████▎  | 11838/16071 [01:50<01:14, 56.72it/s]
Processing k=1:  74%|███████▎  | 11844/16071 [01:50<01:16, 55.31it/s]
Processing k=1:  74%|███████▎  | 11851/16071 [01:50<01:12, 58.40it/s]
Processing k=1:  74%|███████▍  | 11861/16071 [01:50<01:03, 66.73it/s]
Processing k=1:  74%|███████▍  | 11868/16071 [01:50<01:17, 54.05it/s]
Processing k=1:  74%|███████▍  | 11876/16071 [01:50<01:09, 60.10it/s]
Processing k=1:  74%|███████▍  | 11886/16071 [01:51<00:59, 70.02it/s]
Processing k=1:  74%|███████▍  | 11899/16071 [01:51<00:48, 85.49it/s]
Processing k=1:  74%|███████▍  | 11910/16071 [01:51<00:47, 86.74it/s]
Processing k=1:  74%|███████▍  | 11920/16071 [01:51<00:45, 90.27it/s]
Processing k=1:  74%|███████▍  | 11930/16071 [01:51<00:44, 92.39it/s]
Processing k=1:  74%|███████▍  | 11943/16071 [01:51<00:40, 102.12it/s]
Processing k=1:  74%|███████▍  | 11954/16071 [01:51<00:42, 97.55it/s] 
Processing k=1:  74%|███████▍  | 11964/16071 [01:51<00:45, 89.80it/s]
Processing k=1:  75%|███████▍  | 11974/16071 [01:52<00:48, 85.35it/s]
Processing k=1:  75%|███████▍  | 11984/16071 [01:52<00:46, 88.25it/s]
Processing k=1:  75%|███████▍  | 11993/16071 [01:52<00:47, 85.36it/s]
Processing k=1:  75%|███████▍  | 12003/16071 [01:52<00:46, 86.67it/s]
Processing k=1:  75%|███████▍  | 12018/16071 [01:52<00:39, 103.55it/s]
Processing k=1:  75%|███████▍  | 12030/16071 [01:52<00:37, 108.10it/s]
Processing k=1:  75%|███████▍  | 12041/16071 [01:52<00:41, 98.10it/s] 
Processing k=1:  75%|███████▍  | 12052/16071 [01:52<00:41, 96.12it/s]
Processing k=1:  75%|███████▌  | 12062/16071 [01:52<00:42, 95.19it/s]
Processing k=1:  75%|███████▌  | 12075/16071 [01:53<00:38, 103.28it/s]
Processing k=1:  75%|███████▌  | 12087/16071 [01:53<00:37, 106.22it/s]
Processing k=1:  75%|███████▌  | 12098/16071 [01:53<00:39, 101.30it/s]
Processing k=1:  75%|███████▌  | 12109/16071 [01:53<00:41, 95.37it/s] 
Processing k=1:  75%|███████▌  | 12119/16071 [01:53<00:41, 94.50it/s]
Processing k=1:  75%|███████▌  | 12129/16071 [01:53<00:44, 88.19it/s]
Processing k=1:  76%|███████▌  | 12138/16071 [01:53<00:46, 84.45it/s]
Processing k=1:  76%|███████▌  | 12147/16071 [01:53<00:46, 84.14it/s]
Processing k=1:  76%|███████▌  | 12157/16071 [01:53<00:44, 87.17it/s]
Processing k=1:  76%|███████▌  | 12167/16071 [01:54<00:43, 89.02it/s]
Processing k=1:  76%|███████▌  | 12176/16071 [01:54<00:44, 88.01it/s]
Processing k=1:  76%|███████▌  | 12188/16071 [01:54<00:40, 96.27it/s]
Processing k=1:  76%|███████▌  | 12198/16071 [01:54<00:40, 94.50it/s]
Processing k=1:  76%|███████▌  | 12210/16071 [01:54<00:38, 101.42it/s]
Processing k=1:  76%|███████▌  | 12221/16071 [01:54<00:37, 101.39it/s]
Processing k=1:  76%|███████▌  | 12234/16071 [01:54<00:35, 108.96it/s]
Processing k=1:  76%|███████▌  | 12245/16071 [01:54<00:35, 107.20it/s]
Processing k=1:  76%|███████▋  | 12256/16071 [01:54<00:40, 94.62it/s] 
Processing k=1:  76%|███████▋  | 12268/16071 [01:55<00:38, 99.93it/s]
Processing k=1:  76%|███████▋  | 12279/16071 [01:55<00:38, 99.39it/s]
Processing k=1:  77%|███████▋  | 12297/16071 [01:55<00:31, 120.46it/s]
Processing k=1:  77%|███████▋  | 12310/16071 [01:55<00:32, 116.08it/s]
Processing k=1:  77%|███████▋  | 12323/16071 [01:55<00:31, 117.76it/s]
Processing k=1:  77%|███████▋  | 12335/16071 [01:55<00:35, 106.09it/s]
Processing k=1:  77%|███████▋  | 12348/16071 [01:55<00:34, 109.03it/s]
Processing k=1:  77%|███████▋  | 12360/16071 [01:55<00:35, 105.34it/s]
Processing k=1:  77%|███████▋  | 12371/16071 [01:55<00:37, 97.88it/s] 
Processing k=1:  77%|███████▋  | 12382/16071 [01:56<00:37, 98.69it/s]
Processing k=1:  77%|███████▋  | 12393/16071 [01:56<00:36, 100.26it/s]
Processing k=1:  77%|███████▋  | 12404/16071 [01:56<00:36, 101.29it/s]
Processing k=1:  77%|███████▋  | 12417/16071 [01:56<00:34, 107.36it/s]
Processing k=1:  77%|███████▋  | 12428/16071 [01:56<00:34, 106.33it/s]
Processing k=1:  77%|███████▋  | 12439/16071 [01:56<00:34, 106.22it/s]
Processing k=1:  77%|███████▋  | 12450/16071 [01:56<00:36, 100.28it/s]
Processing k=1:  78%|███████▊  | 12461/16071 [01:56<00:35, 101.19it/s]
Processing k=1:  78%|███████▊  | 12472/16071 [01:57<00:39, 90.54it/s] 
Processing k=1:  78%|███████▊  | 12483/16071 [01:57<00:37, 95.32it/s]
Processing k=1:  78%|███████▊  | 12497/16071 [01:57<00:33, 105.19it/s]
Processing k=1:  78%|███████▊  | 12508/16071 [01:57<00:35, 100.60it/s]
Processing k=1:  78%|███████▊  | 12519/16071 [01:57<00:37, 95.67it/s] 
Processing k=1:  78%|███████▊  | 12532/16071 [01:57<00:33, 104.50it/s]
Processing k=1:  78%|███████▊  | 12543/16071 [01:57<00:36, 96.81it/s] 
Processing k=1:  78%|███████▊  | 12553/16071 [01:57<00:38, 91.20it/s]
Processing k=1:  78%|███████▊  | 12563/16071 [01:57<00:37, 93.06it/s]
Processing k=1:  78%|███████▊  | 12574/16071 [01:58<00:35, 97.20it/s]
Processing k=1:  78%|███████▊  | 12584/16071 [01:58<00:40, 86.27it/s]
Processing k=1:  78%|███████▊  | 12593/16071 [01:58<00:42, 81.59it/s]
