nohup: ignoring input
====================================频繁1-项集挖掘====================================
Processing k=1:   0%|          | 0/16071 [00:00<?, ?it/s]
Processing k=2:  91%|█████████ | 14645/16071 [3:28:16<33:35,  1.41s/it]
Processing k=2:  91%|█████████ | 14646/16071 [3:28:22<1:03:51,  2.69s/it]
Processing k=2:  91%|█████████ | 14647/16071 [3:28:23<56:35,  2.38s/it]  
Processing k=2:  91%|█████████ | 14649/16071 [3:28:25<36:40,  1.55s/it]
Processing k=2:  91%|█████████ | 14650/16071 [3:28:28<45:27,  1.92s/it]
Processing k=2:  91%|█████████ | 14651/16071 [3:28:31<53:27,  2.26s/it]
Processing k=2:  91%|█████████ | 14652/16071 [3:28:35<1:07:56,  2.87s/it]
Processing k=2:  91%|█████████ | 14653/16071 [3:28:36<52:00,  2.20s/it]  
Processing k=2:  91%|█████████ | 14654/16071 [3:28:38<52:20,  2.22s/it]
Processing k=2:  91%|█████████ | 14655/16071 [3:28:39<40:39,  1.72s/it]
Processing k=2:  91%|█████████ | 14656/16071 [3:28:50<1:49:07,  4.63s/it]
Processing k=2:  91%|█████████ | 14657/16071 [3:28:53<1:36:42,  4.10s/it]
Processing k=2:  91%|█████████ | 14658/16071 [3:28:54<1:14:31,  3.16s/it]
Processing k=2:  91%|█████████ | 14659/16071 [3:28:56<1:07:13,  2.86s/it]
Processing k=2:  91%|█████████ | 14660/16071 [3:28:59<1:07:54,  2.89s/it]
Processing k=2:  91%|█████████ | 14661/16071 [3:29:00<51:19,  2.18s/it]  
Processing k=2:  91%|█████████ | 14662/16071 [3:29:01<44:17,  1.89s/it]
Processing k=2:  91%|█████████ | 14663/16071 [3:29:02<35:57,  1.53s/it]
Processing k=2:  91%|█████████ | 14664/16071 [3:29:04<45:14,  1.93s/it]
Processing k=2:  91%|█████████▏| 14665/16071 [3:29:06<41:56,  1.79s/it]
Processing k=2:  91%|█████████▏| 14666/16071 [3:29:08<43:39,  1.86s/it]
Processing k=2:  91%|█████████▏| 14667/16071 [3:29:10<45:39,  1.95s/it]
Processing k=2:  91%|█████████▏| 14668/16071 [3:29:11<41:34,  1.78s/it]
Processing k=2:  91%|█████████▏| 14669/16071 [3:29:12<30:30,  1.31s/it]
Processing k=2:  91%|█████████▏| 14670/16071 [3:29:14<41:06,  1.76s/it]
Processing k=2:  91%|█████████▏| 14671/16071 [3:29:15<33:40,  1.44s/it]
Processing k=2:  91%|█████████▏| 14672/16071 [3:29:17<33:19,  1.43s/it]
Processing k=2:  91%|█████████▏| 14673/16071 [3:29:18<36:08,  1.55s/it]
Processing k=2:  91%|█████████▏| 14674/16071 [3:29:22<50:24,  2.16s/it]
Processing k=2:  91%|█████████▏| 14675/16071 [3:29:23<41:37,  1.79s/it]
Processing k=2:  91%|█████████▏| 14676/16071 [3:29:25<43:49,  1.88s/it]
Processing k=2:  91%|█████████▏| 14677/16071 [3:29:28<52:38,  2.27s/it]
Processing k=2:  91%|█████████▏| 14678/16071 [3:29:30<52:20,  2.25s/it]
Processing k=2:  91%|█████████▏| 14679/16071 [3:29:31<43:10,  1.86s/it]
Processing k=2:  91%|█████████▏| 14680/16071 [3:29:33<44:54,  1.94s/it]
Processing k=2:  91%|█████████▏| 14681/16071 [3:29:34<32:48,  1.42s/it]
Processing k=2:  91%|█████████▏| 14682/16071 [3:29:37<47:32,  2.05s/it]
Processing k=2:  91%|█████████▏| 14683/16071 [3:29:40<49:24,  2.14s/it]
Processing k=2:  91%|█████████▏| 14684/16071 [3:29:40<41:00,  1.77s/it]
Processing k=2:  91%|█████████▏| 14685/16071 [3:29:43<43:10,  1.87s/it]
Processing k=2:  91%|█████████▏| 14686/16071 [3:29:44<37:43,  1.63s/it]
Processing k=2:  91%|█████████▏| 14687/16071 [3:29:48<59:16,  2.57s/it]
Processing k=2:  91%|█████████▏| 14688/16071 [3:29:50<55:56,  2.43s/it]
Processing k=2:  91%|█████████▏| 14689/16071 [3:29:53<58:45,  2.55s/it]
Processing k=2:  91%|█████████▏| 14690/16071 [3:29:55<53:12,  2.31s/it]
Processing k=2:  91%|█████████▏| 14691/16071 [3:29:59<1:04:49,  2.82s/it]
Processing k=2:  91%|█████████▏| 14692/16071 [3:30:00<53:24,  2.32s/it]  
Processing k=2:  91%|█████████▏| 14693/16071 [3:30:03<57:12,  2.49s/it]
Processing k=2:  91%|█████████▏| 14694/16071 [3:30:04<44:48,  1.95s/it]
Processing k=2:  91%|█████████▏| 14696/16071 [3:30:05<29:05,  1.27s/it]
Processing k=2:  91%|█████████▏| 14697/16071 [3:30:05<23:09,  1.01s/it]
Processing k=2:  91%|█████████▏| 14698/16071 [3:30:07<28:05,  1.23s/it]
Processing k=2:  91%|█████████▏| 14699/16071 [3:30:12<52:19,  2.29s/it]
Processing k=2:  91%|█████████▏| 14700/16071 [3:30:15<55:27,  2.43s/it]
Processing k=2:  91%|█████████▏| 14701/16071 [3:30:16<47:42,  2.09s/it]
Processing k=2:  91%|█████████▏| 14702/16071 [3:30:18<48:14,  2.11s/it]
Processing k=2:  91%|█████████▏| 14703/16071 [3:30:21<54:50,  2.41s/it]
Processing k=2:  91%|█████████▏| 14704/16071 [3:30:22<42:59,  1.89s/it]
Processing k=2:  92%|█████████▏| 14705/16071 [3:30:23<34:37,  1.52s/it]
Processing k=2:  92%|█████████▏| 14706/16071 [3:30:23<28:40,  1.26s/it]
Processing k=2:  92%|█████████▏| 14707/16071 [3:30:25<31:12,  1.37s/it]
Processing k=2:  92%|█████████▏| 14708/16071 [3:30:26<26:32,  1.17s/it]
Processing k=2:  92%|█████████▏| 14709/16071 [3:30:26<22:53,  1.01s/it]
Processing k=2:  92%|█████████▏| 14710/16071 [3:30:27<19:01,  1.19it/s]
Processing k=2:  92%|█████████▏| 14711/16071 [3:30:27<18:05,  1.25it/s]
Processing k=2:  92%|█████████▏| 14712/16071 [3:30:28<17:25,  1.30it/s]
Processing k=2:  92%|█████████▏| 14713/16071 [3:30:29<20:14,  1.12it/s]
Processing k=2:  92%|█████████▏| 14714/16071 [3:30:33<39:46,  1.76s/it]
Processing k=2:  92%|█████████▏| 14715/16071 [3:30:36<45:51,  2.03s/it]
Processing k=2:  92%|█████████▏| 14716/16071 [3:30:36<34:18,  1.52s/it]
Processing k=2:  92%|█████████▏| 14717/16071 [3:30:39<44:21,  1.97s/it]
Processing k=2:  92%|█████████▏| 14718/16071 [3:30:40<36:08,  1.60s/it]
Processing k=2:  92%|█████████▏| 14719/16071 [3:30:40<27:20,  1.21s/it]
Processing k=2:  92%|█████████▏| 14720/16071 [3:30:41<25:24,  1.13s/it]
Processing k=2:  92%|█████████▏| 14721/16071 [3:30:43<29:58,  1.33s/it]
Processing k=2:  92%|█████████▏| 14722/16071 [3:30:43<22:15,  1.01it/s]
Processing k=2:  92%|█████████▏| 14723/16071 [3:30:45<26:52,  1.20s/it]
Processing k=2:  92%|█████████▏| 14724/16071 [3:30:49<46:15,  2.06s/it]
Processing k=2:  92%|█████████▏| 14725/16071 [3:30:50<41:21,  1.84s/it]
Processing k=2:  92%|█████████▏| 14727/16071 [3:30:50<23:37,  1.05s/it]
Processing k=2:  92%|█████████▏| 14728/16071 [3:30:54<39:39,  1.77s/it]
Processing k=2:  92%|█████████▏| 14729/16071 [3:30:57<45:00,  2.01s/it]
Processing k=2:  92%|█████████▏| 14730/16071 [3:31:01<58:05,  2.60s/it]
Processing k=2:  92%|█████████▏| 14731/16071 [3:31:04<59:05,  2.65s/it]
Processing k=2:  92%|█████████▏| 14732/16071 [3:31:04<43:30,  1.95s/it]
Processing k=2:  92%|█████████▏| 14733/16071 [3:31:05<35:33,  1.59s/it]
Processing k=2:  92%|█████████▏| 14734/16071 [3:31:05<28:04,  1.26s/it]
Processing k=2:  92%|█████████▏| 14735/16071 [3:31:08<39:14,  1.76s/it]
Processing k=2:  92%|█████████▏| 14736/16071 [3:31:11<47:50,  2.15s/it]
Processing k=2:  92%|█████████▏| 14737/16071 [3:31:12<35:26,  1.59s/it]
Processing k=2:  92%|█████████▏| 14739/16071 [3:31:14<32:25,  1.46s/it]
Processing k=2:  92%|█████████▏| 14740/16071 [3:31:15<27:08,  1.22s/it]
Processing k=2:  92%|█████████▏| 14741/16071 [3:31:16<28:33,  1.29s/it]
Processing k=2:  92%|█████████▏| 14742/16071 [3:31:18<28:54,  1.31s/it]
Processing k=2:  92%|█████████▏| 14743/16071 [3:31:20<36:19,  1.64s/it]
Processing k=2:  92%|█████████▏| 14744/16071 [3:31:26<1:03:04,  2.85s/it]
Processing k=2:  92%|█████████▏| 14745/16071 [3:31:27<53:23,  2.42s/it]  
Processing k=2:  92%|█████████▏| 14747/16071 [3:31:29<36:29,  1.65s/it]
Processing k=2:  92%|█████████▏| 14748/16071 [3:31:29<31:22,  1.42s/it]
Processing k=2:  92%|█████████▏| 14749/16071 [3:31:32<36:50,  1.67s/it]
Processing k=2:  92%|█████████▏| 14750/16071 [3:31:36<50:16,  2.28s/it]
Processing k=2:  92%|█████████▏| 14751/16071 [3:31:36<38:22,  1.74s/it]
Processing k=2:  92%|█████████▏| 14752/16071 [3:31:36<28:40,  1.30s/it]
Processing k=2:  92%|█████████▏| 14753/16071 [3:31:45<1:16:03,  3.46s/it]
Processing k=2:  92%|█████████▏| 14754/16071 [3:31:48<1:11:07,  3.24s/it]
Processing k=2:  92%|█████████▏| 14755/16071 [3:31:49<59:14,  2.70s/it]  
Processing k=2:  92%|█████████▏| 14756/16071 [3:31:53<1:04:59,  2.97s/it]
Processing k=2:  92%|█████████▏| 14757/16071 [3:31:53<47:53,  2.19s/it]  
Processing k=2:  92%|█████████▏| 14758/16071 [3:31:54<38:46,  1.77s/it]
Processing k=2:  92%|█████████▏| 14759/16071 [3:31:56<40:19,  1.84s/it]
Processing k=2:  92%|█████████▏| 14760/16071 [3:32:01<1:04:35,  2.96s/it]
Processing k=2:  92%|█████████▏| 14761/16071 [3:32:03<54:57,  2.52s/it]  
Processing k=2:  92%|█████████▏| 14762/16071 [3:32:04<47:28,  2.18s/it]
Processing k=2:  92%|█████████▏| 14763/16071 [3:32:05<38:59,  1.79s/it]
Processing k=2:  92%|█████████▏| 14764/16071 [3:32:18<1:48:52,  5.00s/it]
Processing k=2:  92%|█████████▏| 14765/16071 [3:32:19<1:21:43,  3.75s/it]
Processing k=2:  92%|█████████▏| 14766/16071 [3:32:22<1:17:08,  3.55s/it]
Processing k=2:  92%|█████████▏| 14767/16071 [3:32:23<1:04:06,  2.95s/it]
Processing k=2:  92%|█████████▏| 14768/16071 [3:32:24<48:11,  2.22s/it]  
Processing k=2:  92%|█████████▏| 14769/16071 [3:32:26<45:54,  2.12s/it]
Processing k=2:  92%|█████████▏| 14770/16071 [3:32:26<33:32,  1.55s/it]
Processing k=2:  92%|█████████▏| 14771/16071 [3:32:28<39:49,  1.84s/it]
Processing k=2:  92%|█████████▏| 14772/16071 [3:32:30<39:38,  1.83s/it]
Processing k=2:  92%|█████████▏| 14773/16071 [3:32:34<49:36,  2.29s/it]
Processing k=2:  92%|█████████▏| 14774/16071 [3:32:36<52:51,  2.45s/it]
Processing k=2:  92%|█████████▏| 14775/16071 [3:32:40<1:01:32,  2.85s/it]
Processing k=2:  92%|█████████▏| 14776/16071 [3:32:43<1:01:08,  2.83s/it]
Processing k=2:  92%|█████████▏| 14777/16071 [3:32:44<46:39,  2.16s/it]  
Processing k=2:  92%|█████████▏| 14778/16071 [3:32:44<36:19,  1.69s/it]
Processing k=2:  92%|█████████▏| 14779/16071 [3:32:47<43:15,  2.01s/it]
Processing k=2:  92%|█████████▏| 14780/16071 [3:32:47<34:19,  1.60s/it]
Processing k=2:  92%|█████████▏| 14781/16071 [3:32:49<33:37,  1.56s/it]
Processing k=2:  92%|█████████▏| 14783/16071 [3:32:49<19:16,  1.11it/s]
Processing k=2:  92%|█████████▏| 14784/16071 [3:32:49<15:02,  1.43it/s]
Processing k=2:  92%|█████████▏| 14785/16071 [3:32:51<20:34,  1.04it/s]
Processing k=2:  92%|█████████▏| 14786/16071 [3:32:52<20:22,  1.05it/s]
Processing k=2:  92%|█████████▏| 14787/16071 [3:32:53<23:36,  1.10s/it]
Processing k=2:  92%|█████████▏| 14788/16071 [3:32:54<20:08,  1.06it/s]
Processing k=2:  92%|█████████▏| 14789/16071 [3:32:56<29:28,  1.38s/it]
Processing k=2:  92%|█████████▏| 14790/16071 [3:33:00<45:40,  2.14s/it]
Processing k=2:  92%|█████████▏| 14791/16071 [3:33:02<43:36,  2.04s/it]
Processing k=2:  92%|█████████▏| 14793/16071 [3:33:03<27:22,  1.29s/it]
Processing k=2:  92%|█████████▏| 14794/16071 [3:33:05<28:37,  1.34s/it]
Processing k=2:  92%|█████████▏| 14795/16071 [3:33:05<26:16,  1.24s/it]
Processing k=2:  92%|█████████▏| 14796/16071 [3:33:07<27:20,  1.29s/it]
Processing k=2:  92%|█████████▏| 14797/16071 [3:33:09<32:47,  1.54s/it]
Processing k=2:  92%|█████████▏| 14798/16071 [3:33:14<55:05,  2.60s/it]
Processing k=2:  92%|█████████▏| 14799/16071 [3:33:15<43:59,  2.07s/it]
Processing k=2:  92%|█████████▏| 14800/16071 [3:33:16<39:29,  1.86s/it]
Processing k=2:  92%|█████████▏| 14801/16071 [3:33:19<43:55,  2.08s/it]
Processing k=2:  92%|█████████▏| 14802/16071 [3:33:22<46:49,  2.21s/it]
Processing k=2:  92%|█████████▏| 14803/16071 [3:33:27<1:05:00,  3.08s/it]
Processing k=2:  92%|█████████▏| 14805/16071 [3:33:27<38:31,  1.83s/it]  
Processing k=2:  92%|█████████▏| 14806/16071 [3:33:28<30:07,  1.43s/it]
Processing k=2:  92%|█████████▏| 14807/16071 [3:33:30<36:54,  1.75s/it]
Processing k=2:  92%|█████████▏| 14808/16071 [3:33:34<45:44,  2.17s/it]
Processing k=2:  92%|█████████▏| 14809/16071 [3:33:34<37:50,  1.80s/it]
Processing k=2:  92%|█████████▏| 14810/16071 [3:33:35<32:02,  1.52s/it]
Processing k=2:  92%|█████████▏| 14811/16071 [3:33:35<23:49,  1.13s/it]
Processing k=2:  92%|█████████▏| 14812/16071 [3:33:36<19:58,  1.05it/s]
Processing k=2:  92%|█████████▏| 14813/16071 [3:33:40<37:47,  1.80s/it]
Processing k=2:  92%|█████████▏| 14815/16071 [3:33:43<34:34,  1.65s/it]
Processing k=2:  92%|█████████▏| 14816/16071 [3:33:43<27:49,  1.33s/it]
Processing k=2:  92%|█████████▏| 14817/16071 [3:33:46<38:05,  1.82s/it]
Processing k=2:  92%|█████████▏| 14818/16071 [3:33:48<37:38,  1.80s/it]
Processing k=2:  92%|█████████▏| 14819/16071 [3:33:49<30:06,  1.44s/it]
Processing k=2:  92%|█████████▏| 14820/16071 [3:33:53<48:14,  2.31s/it]
Processing k=2:  92%|█████████▏| 14821/16071 [3:33:54<38:04,  1.83s/it]
Processing k=2:  92%|█████████▏| 14822/16071 [3:33:55<33:47,  1.62s/it]
Processing k=2:  92%|█████████▏| 14823/16071 [3:33:56<32:33,  1.57s/it]
Processing k=2:  92%|█████████▏| 14824/16071 [3:33:58<30:58,  1.49s/it]
Processing k=2:  92%|█████████▏| 14825/16071 [3:33:58<23:36,  1.14s/it]
Processing k=2:  92%|█████████▏| 14826/16071 [3:34:02<41:26,  2.00s/it]
Processing k=2:  92%|█████████▏| 14827/16071 [3:34:05<50:19,  2.43s/it]
Processing k=2:  92%|█████████▏| 14828/16071 [3:34:06<40:45,  1.97s/it]
Processing k=2:  92%|█████████▏| 14829/16071 [3:34:07<32:13,  1.56s/it]
Processing k=2:  92%|█████████▏| 14830/16071 [3:34:07<24:35,  1.19s/it]
Processing k=2:  92%|█████████▏| 14831/16071 [3:34:09<26:20,  1.27s/it]
Processing k=2:  92%|█████████▏| 14832/16071 [3:34:10<28:39,  1.39s/it]
Processing k=2:  92%|█████████▏| 14833/16071 [3:34:14<43:22,  2.10s/it]
Processing k=2:  92%|█████████▏| 14834/16071 [3:34:20<1:10:02,  3.40s/it]
Processing k=2:  92%|█████████▏| 14835/16071 [3:34:22<1:00:01,  2.91s/it]
Processing k=2:  92%|█████████▏| 14836/16071 [3:34:25<57:44,  2.81s/it]  
Processing k=2:  92%|█████████▏| 14837/16071 [3:34:30<1:11:05,  3.46s/it]
Processing k=2:  92%|█████████▏| 14838/16071 [3:34:30<53:44,  2.62s/it]  
Processing k=2:  92%|█████████▏| 14839/16071 [3:34:35<1:04:27,  3.14s/it]
Processing k=2:  92%|█████████▏| 14840/16071 [3:34:36<52:23,  2.55s/it]  
Processing k=2:  92%|█████████▏| 14841/16071 [3:34:37<43:16,  2.11s/it]
Processing k=2:  92%|█████████▏| 14842/16071 [3:34:38<34:53,  1.70s/it]
Processing k=2:  92%|█████████▏| 14843/16071 [3:34:40<37:28,  1.83s/it]
Processing k=2:  92%|█████████▏| 14844/16071 [3:34:40<28:19,  1.39s/it]
Processing k=2:  92%|█████████▏| 14845/16071 [3:34:50<1:16:58,  3.77s/it]
Processing k=2:  92%|█████████▏| 14846/16071 [3:34:50<57:40,  2.83s/it]  
Processing k=2:  92%|█████████▏| 14847/16071 [3:34:52<49:27,  2.42s/it]
Processing k=2:  92%|█████████▏| 14848/16071 [3:34:55<54:42,  2.68s/it]
Processing k=2:  92%|█████████▏| 14849/16071 [3:34:56<45:13,  2.22s/it]
Processing k=2:  92%|█████████▏| 14850/16071 [3:34:58<41:17,  2.03s/it]
Processing k=2:  92%|█████████▏| 14851/16071 [3:34:58<31:59,  1.57s/it]
Processing k=2:  92%|█████████▏| 14852/16071 [3:34:59<25:51,  1.27s/it]
Processing k=2:  92%|█████████▏| 14853/16071 [3:35:01<31:07,  1.53s/it]
Processing k=2:  92%|█████████▏| 14854/16071 [3:35:04<41:34,  2.05s/it]
Processing k=2:  92%|█████████▏| 14855/16071 [3:35:08<53:16,  2.63s/it]
Processing k=2:  92%|█████████▏| 14856/16071 [3:35:10<47:18,  2.34s/it]
Processing k=2:  92%|█████████▏| 14857/16071 [3:35:12<43:52,  2.17s/it]
Processing k=2:  92%|█████████▏| 14858/16071 [3:35:13<41:18,  2.04s/it]
Processing k=2:  92%|█████████▏| 14859/16071 [3:35:14<33:02,  1.64s/it]
Processing k=2:  92%|█████████▏| 14860/16071 [3:35:16<31:57,  1.58s/it]
Processing k=2:  92%|█████████▏| 14861/16071 [3:35:17<32:41,  1.62s/it]
Processing k=2:  92%|█████████▏| 14862/16071 [3:35:20<41:47,  2.07s/it]
Processing k=2:  92%|█████████▏| 14863/16071 [3:35:24<53:45,  2.67s/it]
Processing k=2:  92%|█████████▏| 14864/16071 [3:35:26<44:24,  2.21s/it]
Processing k=2:  92%|█████████▏| 14865/16071 [3:35:30<57:47,  2.88s/it]
Processing k=2:  93%|█████████▎| 14866/16071 [3:35:33<57:28,  2.86s/it]
Processing k=2:  93%|█████████▎| 14867/16071 [3:35:35<50:30,  2.52s/it]
Processing k=2:  93%|█████████▎| 14868/16071 [3:35:36<44:46,  2.23s/it]
Processing k=2:  93%|█████████▎| 14869/16071 [3:35:39<48:59,  2.45s/it]
Processing k=2:  93%|█████████▎| 14870/16071 [3:35:42<54:49,  2.74s/it]
Processing k=2:  93%|█████████▎| 14871/16071 [3:35:43<41:18,  2.07s/it]
Processing k=2:  93%|█████████▎| 14872/16071 [3:35:44<32:57,  1.65s/it]
Processing k=2:  93%|█████████▎| 14873/16071 [3:35:45<33:22,  1.67s/it]
Processing k=2:  93%|█████████▎| 14874/16071 [3:35:49<45:38,  2.29s/it]
Processing k=2:  93%|█████████▎| 14875/16071 [3:35:50<40:10,  2.02s/it]
Processing k=2:  93%|█████████▎| 14876/16071 [3:35:51<29:17,  1.47s/it]
Processing k=2:  93%|█████████▎| 14878/16071 [3:35:53<24:38,  1.24s/it]
Processing k=2:  93%|█████████▎| 14879/16071 [3:35:53<22:02,  1.11s/it]
Processing k=2:  93%|█████████▎| 14880/16071 [3:35:54<21:03,  1.06s/it]
Processing k=2:  93%|█████████▎| 14881/16071 [3:35:57<27:47,  1.40s/it]
Processing k=2:  93%|█████████▎| 14882/16071 [3:35:57<23:25,  1.18s/it]
Processing k=2:  93%|█████████▎| 14883/16071 [3:36:00<34:11,  1.73s/it]
Processing k=2:  93%|█████████▎| 14885/16071 [3:36:02<25:01,  1.27s/it]
Processing k=2:  93%|█████████▎| 14886/16071 [3:36:03<26:00,  1.32s/it]
Processing k=2:  93%|█████████▎| 14887/16071 [3:36:04<21:32,  1.09s/it]
Processing k=2:  93%|█████████▎| 14888/16071 [3:36:04<19:16,  1.02it/s]
Processing k=2:  93%|█████████▎| 14890/16071 [3:36:08<26:56,  1.37s/it]
Processing k=2:  93%|█████████▎| 14892/16071 [3:36:09<21:10,  1.08s/it]
Processing k=2:  93%|█████████▎| 14893/16071 [3:36:14<37:56,  1.93s/it]
Processing k=2:  93%|█████████▎| 14894/16071 [3:36:15<30:33,  1.56s/it]
Processing k=2:  93%|█████████▎| 14895/16071 [3:36:18<39:55,  2.04s/it]
Processing k=2:  93%|█████████▎| 14896/16071 [3:36:19<33:08,  1.69s/it]
Processing k=2:  93%|█████████▎| 14897/16071 [3:36:22<43:02,  2.20s/it]
Processing k=2:  93%|█████████▎| 14898/16071 [3:36:23<36:52,  1.89s/it]
Processing k=2:  93%|█████████▎| 14899/16071 [3:36:24<32:13,  1.65s/it]
Processing k=2:  93%|█████████▎| 14900/16071 [3:36:26<33:01,  1.69s/it]
Processing k=2:  93%|█████████▎| 14901/16071 [3:36:29<38:13,  1.96s/it]
Processing k=2:  93%|█████████▎| 14902/16071 [3:36:33<49:25,  2.54s/it]
Processing k=2:  93%|█████████▎| 14903/16071 [3:36:34<43:23,  2.23s/it]
Processing k=2:  93%|█████████▎| 14904/16071 [3:36:37<47:04,  2.42s/it]
Processing k=2:  93%|█████████▎| 14905/16071 [3:36:41<52:47,  2.72s/it]
Processing k=2:  93%|█████████▎| 14906/16071 [3:36:42<42:27,  2.19s/it]
Processing k=2:  93%|█████████▎| 14907/16071 [3:36:49<1:10:48,  3.65s/it]
Processing k=2:  93%|█████████▎| 14908/16071 [3:36:49<50:51,  2.62s/it]  
Processing k=2:  93%|█████████▎| 14909/16071 [3:36:50<41:54,  2.16s/it]
Processing k=2:  93%|█████████▎| 14910/16071 [3:36:53<45:43,  2.36s/it]
Processing k=2:  93%|█████████▎| 14911/16071 [3:36:54<41:03,  2.12s/it]
Processing k=2:  93%|█████████▎| 14912/16071 [3:36:56<40:15,  2.08s/it]
Processing k=2:  93%|█████████▎| 14913/16071 [3:36:58<37:19,  1.93s/it]
Processing k=2:  93%|█████████▎| 14914/16071 [3:36:59<30:19,  1.57s/it]
Processing k=2:  93%|█████████▎| 14915/16071 [3:37:00<26:34,  1.38s/it]
Processing k=2:  93%|█████████▎| 14916/16071 [3:37:02<32:46,  1.70s/it]
Processing k=2:  93%|█████████▎| 14917/16071 [3:37:08<55:23,  2.88s/it]
Processing k=2:  93%|█████████▎| 14918/16071 [3:37:09<49:23,  2.57s/it]
Processing k=2:  93%|█████████▎| 14919/16071 [3:37:11<41:14,  2.15s/it]
Processing k=2:  93%|█████████▎| 14920/16071 [3:37:13<43:45,  2.28s/it]
Processing k=2:  93%|█████████▎| 14921/16071 [3:37:14<33:39,  1.76s/it]
Processing k=2:  93%|█████████▎| 14922/16071 [3:37:17<43:03,  2.25s/it]
Processing k=2:  93%|█████████▎| 14923/16071 [3:37:17<31:50,  1.66s/it]
Processing k=2:  93%|█████████▎| 14924/16071 [3:37:19<29:18,  1.53s/it]
Processing k=2:  93%|█████████▎| 14925/16071 [3:37:20<26:51,  1.41s/it]
Processing k=2:  93%|█████████▎| 14926/16071 [3:37:23<38:28,  2.02s/it]
Processing k=2:  93%|█████████▎| 14927/16071 [3:37:24<32:17,  1.69s/it]
Processing k=2:  93%|█████████▎| 14928/16071 [3:37:25<28:06,  1.48s/it]
Processing k=2:  93%|█████████▎| 14929/16071 [3:37:26<26:17,  1.38s/it]
Processing k=2:  93%|█████████▎| 14930/16071 [3:37:29<34:18,  1.80s/it]
Processing k=2:  93%|█████████▎| 14931/16071 [3:37:30<27:55,  1.47s/it]
Processing k=2:  93%|█████████▎| 14932/16071 [3:37:33<39:03,  2.06s/it]
Processing k=2:  93%|█████████▎| 14933/16071 [3:37:35<39:54,  2.10s/it]
Processing k=2:  93%|█████████▎| 14934/16071 [3:37:45<1:22:24,  4.35s/it]
Processing k=2:  93%|█████████▎| 14935/16071 [3:37:48<1:13:36,  3.89s/it]
Processing k=2:  93%|█████████▎| 14936/16071 [3:37:50<1:01:48,  3.27s/it]
Processing k=2:  93%|█████████▎| 14937/16071 [3:37:53<1:03:11,  3.34s/it]
Processing k=2:  93%|█████████▎| 14938/16071 [3:37:54<50:24,  2.67s/it]  
Processing k=2:  93%|█████████▎| 14939/16071 [3:37:58<57:20,  3.04s/it]
Processing k=2:  93%|█████████▎| 14940/16071 [3:38:00<48:09,  2.55s/it]
Processing k=2:  93%|█████████▎| 14941/16071 [3:38:00<37:40,  2.00s/it]
Processing k=2:  93%|█████████▎| 14942/16071 [3:38:02<38:29,  2.05s/it]
Processing k=2:  93%|█████████▎| 14943/16071 [3:38:03<28:41,  1.53s/it]
Processing k=2:  93%|█████████▎| 14944/16071 [3:38:08<51:33,  2.74s/it]
Processing k=2:  93%|█████████▎| 14945/16071 [3:38:11<53:34,  2.86s/it]
Processing k=2:  93%|█████████▎| 14946/16071 [3:38:12<42:27,  2.26s/it]
Processing k=2:  93%|█████████▎| 14947/16071 [3:38:13<30:56,  1.65s/it]
Processing k=2:  93%|█████████▎| 14948/16071 [3:38:16<41:05,  2.20s/it]
Processing k=2:  93%|█████████▎| 14949/16071 [3:38:17<31:26,  1.68s/it]
Processing k=2:  93%|█████████▎| 14950/16071 [3:38:18<28:31,  1.53s/it]
Processing k=2:  93%|█████████▎| 14951/16071 [3:38:19<27:04,  1.45s/it]
Processing k=2:  93%|█████████▎| 14952/16071 [3:38:21<28:47,  1.54s/it]
Processing k=2:  93%|█████████▎| 14953/16071 [3:38:23<34:09,  1.83s/it]
Processing k=2:  93%|█████████▎| 14954/16071 [3:38:26<38:36,  2.07s/it]
Processing k=2:  93%|█████████▎| 14955/16071 [3:38:26<29:53,  1.61s/it]
Processing k=2:  93%|█████████▎| 14956/16071 [3:38:28<31:52,  1.72s/it]
Processing k=2:  93%|█████████▎| 14957/16071 [3:38:29<27:20,  1.47s/it]
Processing k=2:  93%|█████████▎| 14958/16071 [3:38:32<32:52,  1.77s/it]
Processing k=2:  93%|█████████▎| 14959/16071 [3:38:34<33:42,  1.82s/it]
Processing k=2:  93%|█████████▎| 14960/16071 [3:38:35<30:02,  1.62s/it]
Processing k=2:  93%|█████████▎| 14961/16071 [3:38:35<23:41,  1.28s/it]
Processing k=2:  93%|█████████▎| 14962/16071 [3:38:36<19:26,  1.05s/it]
Processing k=2:  93%|█████████▎| 14963/16071 [3:38:37<21:44,  1.18s/it]
Processing k=2:  93%|█████████▎| 14965/16071 [3:38:38<15:53,  1.16it/s]
Processing k=2:  93%|█████████▎| 14966/16071 [3:38:39<17:26,  1.06it/s]
Processing k=2:  93%|█████████▎| 14967/16071 [3:38:40<15:20,  1.20it/s]
Processing k=2:  93%|█████████▎| 14968/16071 [3:38:40<11:40,  1.58it/s]
Processing k=2:  93%|█████████▎| 14969/16071 [3:38:44<26:35,  1.45s/it]
Processing k=2:  93%|█████████▎| 14970/16071 [3:38:48<40:19,  2.20s/it]
Processing k=2:  93%|█████████▎| 14971/16071 [3:38:48<32:23,  1.77s/it]
Processing k=2:  93%|█████████▎| 14972/16071 [3:38:49<25:44,  1.41s/it]
Processing k=2:  93%|█████████▎| 14973/16071 [3:38:50<23:20,  1.28s/it]
